4195360,78118913,131074,17039424,-2147176440,1310720,1208062992,1117782106,536953372,-2130565084,808895240,1052672,102768676,-2130181112,66562,
476,0,14
4195360,78118913,131074,17039424,-2147176440,1310720,1208062992,1117782106,536953372,-2130565084,808895240,1052672,102768676,-2130181112,67175426,
477,0,14
1619083332,268542148,-2079293172,-1065277401,16794752,1610762508,-2136470902,-1341258752,1354760195,536936513,34082946,495190064,272630210,136381392,1052672,
478,0,14
285212929,-2147481568,2097216,335560704,1677721860,34152978,608174144,134240384,137368832,268732176,20971552,537404035,671683072,335548416,35662492,
479,0,14
285212929,-2147481568,2097216,335560704,1677721860,34152978,608174144,134240384,137368832,268732176,20971552,537404035,671683072,335548416,572533404,
480,0,14
4195360,78118913,131074,17039424,-2147176440,1310720,1208062992,1117782106,536953372,-2130565084,808895240,1052672,102768676,-2130181112,201393154,
481,0,14
285212929,-2147481568,2097216,335560704,1677721860,34152978,608174144,134240384,137368832,268732176,20971552,537404035,671683072,335548416,1646275228,
482,0,15
285212929,-2147481568,2097216,335560704,1677721860,34152978,608174144,134240384,137368832,268732176,20971552,537404035,671683072,335548416,1646275228,1,
483,0,14
4195360,78118913,131074,17039424,-2147176440,1310720,1208062992,1117782106,536953372,-2130565084,808895240,1052672,102768676,-2130181112,-1946090494,
484,0,15
4195360,78118913,131074,17039424,-2147176440,1310720,1208062992,1117782106,536953372,-2130565084,808895240,1052672,102768676,-2130181112,-1946090494,4,
485,0,14
-1908491622,1800820506,2077064881,712677272,452659827,-1646226207,320233765,89236261,-2029082400,1324896394,-863949739,-1033646772,-1047081959,1658251303,30327137,
486,0,15
4195360,78118913,131074,17039424,-2147176440,1310720,1208062992,1117782106,536953372,-2130565084,808895240,1052672,102768676,-2130181112,-1946090494,12,
487,0,15
285212929,-2147481568,2097216,335560704,1677721860,34152978,608174144,134240384,137368832,268732176,20971552,537404035,671683072,335548416,1646275228,3,
488,0,15
285212929,-2147481568,2097216,335560704,1677721860,34152978,608174144,134240384,137368832,268732176,20971552,537404035,671683072,335548416,1646275228,67,
489,0,14
1619083332,268542148,-2079293172,-1065277401,16794752,1610762508,-2136470902,-1341258752,1354760195,536936513,34082946,495190064,272630210,136381392,269488128,
490,0,15
-1908491622,1800820506,2077064881,712677272,452659827,-1646226207,320233765,89236261,-2029082400,1324896394,-863949739,-1033646772,-1047081959,1658251303,30327137,16,
491,0,15
285212929,-2147481568,2097216,335560704,1677721860,34152978,608174144,134240384,137368832,268732176,20971552,537404035,671683072,335548416,1646275228,195,
492,0,15
-1908491622,1800820506,2077064881,712677272,452659827,-1646226207,320233765,89236261,-2029082400,1324896394,-863949739,-1033646772,-1047081959,1658251303,30327137,528,
493,0,15
285212929,-2147481568,2097216,335560704,1677721860,34152978,608174144,134240384,137368832,268732176,20971552,537404035,671683072,335548416,1646275228,1219,
494,0,15
285212929,-2147481568,2097216,335560704,1677721860,34152978,608174144,134240384,137368832,268732176,20971552,537404035,671683072,335548416,1646275228,5315,
495,0,15
-1908491622,1800820506,2077064881,712677272,452659827,-1646226207,320233765,89236261,-2029082400,1324896394,-863949739,-1033646772,-1047081959,1658251303,30327137,2576,
496,0,15
1619083332,268542148,-2079293172,-1065277401,16794752,1610762508,-2136470902,-1341258752,1354760195,536936513,34082946,495190064,272630210,136381392,269488128,256,
497,0,15
285212929,-2147481568,2097216,335560704,1677721860,34152978,608174144,134240384,137368832,268732176,20971552,537404035,671683072,335548416,1646275228,13507,
498,0,15
-1908491622,1800820506,2077064881,712677272,452659827,-1646226207,320233765,89236261,-2029082400,1324896394,-863949739,-1033646772,-1047081959,1658251303,30327137,18960,
499,0,15
-1908491622,1800820506,2077064881,712677272,452659827,-1646226207,320233765,89236261,-2029082400,1324896394,-863949739,-1033646772,-1047081959,1658251303,30327137,150032,
500,0,15
1619083332,268542148,-2079293172,-1065277401,16794752,1610762508,-2136470902,-1341258752,1354760195,536936513,34082946,495190064,272630210,136381392,269488128,33024,
501,0,15
285212929,-2147481568,2097216,335560704,1677721860,34152978,608174144,134240384,137368832,268732176,20971552,537404035,671683072,335548416,1646275228,79043,
502,0,15
4195360,78118913,131074,17039424,-2147176440,1310720,1208062992,1117782106,536953372,-2130565084,808895240,1052672,102768676,-2130181112,-1946090494,44,
503,0,15
4195360,78118913,131074,17039424,-2147176440,1310720,1208062992,1117782106,536953372,-2130565084,808895240,1052672,102768676,-2130181112,-1946090494,2097196,
504,0,15
1619083332,268542148,-2079293172,-1065277401,16794752,1610762508,-2136470902,-1341258752,1354760195,536936513,34082946,495190064,272630210,136381392,269488128,557312,
505,0,15
4195360,78118913,131074,17039424,-2147176440,1310720,1208062992,1117782106,536953372,-2130565084,808895240,1052672,102768676,-2130181112,-1946090494,6291500,
506,0,15
285212929,-2147481568,2097216,335560704,1677721860,34152978,608174144,134240384,137368832,268732176,20971552,537404035,671683072,335548416,1646275228,1127619,
507,0,15
-1908491622,1800820506,2077064881,712677272,452659827,-1646226207,320233765,89236261,-2029082400,1324896394,-863949739,-1033646772,-1047081959,1658251303,30327137,412176,
508,0,15
285212929,-2147481568,2097216,335560704,1677721860,34152978,608174144,134240384,137368832,268732176,20971552,537404035,671683072,335548416,1646275228,34682051,
509,0,15
-1908491622,1800820506,2077064881,712677272,452659827,-1646226207,320233765,89236261,-2029082400,1324896394,-863949739,-1033646772,-1047081959,1658251303,30327137,67521040,
510,0,15
285212929,-2147481568,2097216,335560704,1677721860,34152978,608174144,134240384,137368832,268732176,20971552,537404035,671683072,335548416,1646275228,168899779,
511,0,15
-1908491622,1800820506,2077064881,712677272,452659827,-1646226207,320233765,89236261,-2029082400,1324896394,-863949739,-1033646772,-1047081959,1658251303,30327137,335956496,
512,0,15
1619083332,268542148,-2079293172,-1065277401,16794752,1610762508,-2136470902,-1341258752,1354760195,536936513,34082946,495190064,272630210,136381392,269488128,8945920,
513,0,15
1619083332,268542148,-2079293172,-1065277401,16794752,1610762508,-2136470902,-1341258752,1354760195,536936513,34082946,495190064,272630210,136381392,269488128,-2138537728,
514,0,16
1619083332,268542148,-2079293172,-1065277401,16794752,1610762508,-2136470902,-1341258752,1354760195,536936513,34082946,495190064,272630210,136381392,269488128,-2138537728,1,
515,0,15
-1908491622,1800820506,2077064881,712677272,452659827,-1646226207,320233765,89236261,-2029082400,1324896394,-863949739,-1033646772,-1047081959,1658251303,30327137,1409698320,
516,0,16
1619083332,268542148,-2079293172,-1065277401,16794752,1610762508,-2136470902,-1341258752,1354760195,536936513,34082946,495190064,272630210,136381392,269488128,-2138537728,3,
517,0,16
1619083332,268542148,-2079293172,-1065277401,16794752,1610762508,-2136470902,-1341258752,1354760195,536936513,34082946,495190064,272630210,136381392,269488128,-2138537728,11,
518,0,16
-1908491622,1800820506,2077064881,712677272,452659827,-1646226207,320233765,89236261,-2029082400,1324896394,-863949739,-1033646772,-1047081959,1658251303,30327137,1409698320,4,
519,0,16
1619083332,268542148,-2079293172,-1065277401,16794752,1610762508,-2136470902,-1341258752,1354760195,536936513,34082946,495190064,272630210,136381392,269488128,-2138537728,27,
520,0,16
-1908491622,1800820506,2077064881,712677272,452659827,-1646226207,320233765,89236261,-2029082400,1324896394,-863949739,-1033646772,-1047081959,1658251303,30327137,1409698320,36,
521,0,15
285212929,-2147481568,2097216,335560704,1677721860,34152978,608174144,134240384,137368832,268732176,20971552,537404035,671683072,335548416,1646275228,705770691,
522,0,15
4195360,78118913,131074,17039424,-2147176440,1310720,1208062992,1117782106,536953372,-2130565084,808895240,1052672,102768676,-2130181112,-1946090494,23068716,
523,0,16
-1908491622,1800820506,2077064881,712677272,452659827,-1646226207,320233765,89236261,-2029082400,1324896394,-863949739,-1033646772,-1047081959,1658251303,30327137,1409698320,164,
524,0,16
-1908491622,1800820506,2077064881,712677272,452659827,-1646226207,320233765,89236261,-2029082400,1324896394,-863949739,-1033646772,-1047081959,1658251303,30327137,1409698320,1188,
525,0,16
285212929,-2147481568,2097216,335560704,1677721860,34152978,608174144,134240384,137368832,268732176,20971552,537404035,671683072,335548416,1646275228,705770691,256,
526,0,16
285212929,-2147481568,2097216,335560704,1677721860,34152978,608174144,134240384,137368832,268732176,20971552,537404035,671683072,335548416,1646275228,705770691,4352,
527,0,16
285212929,-2147481568,2097216,335560704,1677721860,34152978,608174144,134240384,137368832,268732176,20971552,537404035,671683072,335548416,1646275228,705770691,12544,
528,0,16
1619083332,268542148,-2079293172,-1065277401,16794752,1610762508,-2136470902,-1341258752,1354760195,536936513,34082946,495190064,272630210,136381392,269488128,-2138537728,91,
529,0,16
285212929,-2147481568,2097216,335560704,1677721860,34152978,608174144,134240384,137368832,268732176,20971552,537404035,671683072,335548416,1646275228,705770691,28928,
530,0,16
-1908491622,1800820506,2077064881,712677272,452659827,-1646226207,320233765,89236261,-2029082400,1324896394,-863949739,-1033646772,-1047081959,1658251303,30327137,1409698320,3236,
531,0,16
285212929,-2147481568,2097216,335560704,1677721860,34152978,608174144,134240384,137368832,268732176,20971552,537404035,671683072,335548416,1646275228,705770691,94464,
532,0,16
-1908491622,1800820506,2077064881,712677272,452659827,-1646226207,320233765,89236261,-2029082400,1324896394,-863949739,-1033646772,-1047081959,1658251303,30327137,1409698320,134308,
533,0,16
1619083332,268542148,-2079293172,-1065277401,16794752,1610762508,-2136470902,-1341258752,1354760195,536936513,34082946,495190064,272630210,136381392,269488128,-2138537728,32859,
534,0,16
285212929,-2147481568,2097216,335560704,1677721860,34152978,608174144,134240384,137368832,268732176,20971552,537404035,671683072,335548416,1646275228,705770691,356608,
535,0,16
-1908491622,1800820506,2077064881,712677272,452659827,-1646226207,320233765,89236261,-2029082400,1324896394,-863949739,-1033646772,-1047081959,1658251303,30327137,1409698320,658596,
536,0,16
-1908491622,1800820506,2077064881,712677272,452659827,-1646226207,320233765,89236261,-2029082400,1324896394,-863949739,-1033646772,-1047081959,1658251303,30327137,1409698320,4852900,
537,0,16
1619083332,268542148,-2079293172,-1065277401,16794752,1610762508,-2136470902,-1341258752,1354760195,536936513,34082946,495190064,272630210,136381392,269488128,-2138537728,1081435,
538,0,16
1619083332,268542148,-2079293172,-1065277401,16794752,1610762508,-2136470902,-1341258752,1354760195,536936513,34082946,495190064,272630210,136381392,269488128,-2138537728,17858651,
539,0,16
-1908491622,1800820506,2077064881,712677272,452659827,-1646226207,320233765,89236261,-2029082400,1324896394,-863949739,-1033646772,-1047081959,1658251303,30327137,1409698320,13241508,
540,0,16
1619083332,268542148,-2079293172,-1065277401,16794752,1610762508,-2136470902,-1341258752,1354760195,536936513,34082946,495190064,272630210,136381392,269488128,-2138537728,51413083,
541,0,16
-1908491622,1800820506,2077064881,712677272,452659827,-1646226207,320233765,89236261,-2029082400,1324896394,-863949739,-1033646772,-1047081959,1658251303,30327137,1409698320,80350372,
542,0,16
-1908491622,1800820506,2077064881,712677272,452659827,-1646226207,320233765,89236261,-2029082400,1324896394,-863949739,-1033646772,-1047081959,1658251303,30327137,1409698320,348785828,
543,0,16
285212929,-2147481568,2097216,335560704,1677721860,34152978,608174144,134240384,137368832,268732176,20971552,537404035,671683072,335548416,1646275228,705770691,2453760,
544,0,16
-1908491622,1800820506,2077064881,712677272,452659827,-1646226207,320233765,89236261,-2029082400,1324896394,-863949739,-1033646772,-1047081959,1658251303,30327137,1409698320,885656740,
545,0,16
285212929,-2147481568,2097216,335560704,1677721860,34152978,608174144,134240384,137368832,268732176,20971552,537404035,671683072,335548416,1646275228,705770691,1076195584,
546,0,16
-1908491622,1800820506,2077064881,712677272,452659827,-1646226207,320233765,89236261,-2029082400,1324896394,-863949739,-1033646772,-1047081959,1658251303,30327137,1409698320,-1261826908,
547,0,17
285212929,-2147481568,2097216,335560704,1677721860,34152978,608174144,134240384,137368832,268732176,20971552,537404035,671683072,335548416,1646275228,705770691,1076195584,1,
548,0,17
285212929,-2147481568,2097216,335560704,1677721860,34152978,608174144,134240384,137368832,268732176,20971552,537404035,671683072,335548416,1646275228,705770691,1076195584,5,
549,0,17
-1908491622,1800820506,2077064881,712677272,452659827,-1646226207,320233765,89236261,-2029082400,1324896394,-863949739,-1033646772,-1047081959,1658251303,30327137,1409698320,-1261826908,2,
550,0,16
1619083332,268542148,-2079293172,-1065277401,16794752,1610762508,-2136470902,-1341258752,1354760195,536936513,34082946,495190064,272630210,136381392,269488128,-2138537728,185630811,
551,0,17
-1908491622,1800820506,2077064881,712677272,452659827,-1646226207,320233765,89236261,-2029082400,1324896394,-863949739,-1033646772,-1047081959,1658251303,30327137,1409698320,-1261826908,18,
552,0,16
4195360,78118913,131074,17039424,-2147176440,1310720,1208062992,1117782106,536953372,-2130565084,808895240,1052672,102768676,-2130181112,-1946090494,23068716,512,
553,0,17
-1908491622,1800820506,2077064881,712677272,452659827,-1646226207,320233765,89236261,-2029082400,1324896394,-863949739,-1033646772,-1047081959,1658251303,30327137,1409698320,-1261826908,82,
554,0,17
-1908491622,1800820506,2077064881,712677272,452659827,-1646226207,320233765,89236261,-2029082400,1324896394,-863949739,-1033646772,-1047081959,1658251303,30327137,1409698320,-1261826908,338,
555,0,17
1619083332,268542148,-2079293172,-1065277401,16794752,1610762508,-2136470902,-1341258752,1354760195,536936513,34082946,495190064,272630210,136381392,269488128,-2138537728,185630811,32,
556,0,17
4195360,78118913,131074,17039424,-2147176440,1310720,1208062992,1117782106,536953372,-2130565084,808895240,1052672,102768676,-2130181112,-1946090494,23068716,512,128,
557,0,17
285212929,-2147481568,2097216,335560704,1677721860,34152978,608174144,134240384,137368832,268732176,20971552,537404035,671683072,335548416,1646275228,705770691,1076195584,13,
558,0,17
1619083332,268542148,-2079293172,-1065277401,16794752,1610762508,-2136470902,-1341258752,1354760195,536936513,34082946,495190064,272630210,136381392,269488128,-2138537728,185630811,1056,
559,0,17
4195360,78118913,131074,17039424,-2147176440,1310720,1208062992,1117782106,536953372,-2130565084,808895240,1052672,102768676,-2130181112,-1946090494,23068716,512,2176,
560,0,17
1619083332,268542148,-2079293172,-1065277401,16794752,1610762508,-2136470902,-1341258752,1354760195,536936513,34082946,495190064,272630210,136381392,269488128,-2138537728,185630811,9248,
561,0,17
-1908491622,1800820506,2077064881,712677272,452659827,-1646226207,320233765,89236261,-2029082400,1324896394,-863949739,-1033646772,-1047081959,1658251303,30327137,1409698320,-1261826908,850,
562,0,17
-1908491622,1800820506,2077064881,712677272,452659827,-1646226207,320233765,89236261,-2029082400,1324896394,-863949739,-1033646772,-1047081959,1658251303,30327137,1409698320,-1261826908,66386,
