402719234,1141441537,37879809,545820688,-1610506240,152052482,420061848,543363122,176685072,9470608,8411805,-1274935182,136592384,445659360,37749062,308693148,1787101634,525076,791186,337907717,
-1744237540,1912629556,-1247345038,213004356,900743441,-614177646,2052,
848,0,26
67768456,28449350,1211115520,-1742716736,67376393,6324376,100663328,34089224,-1522265266,67184640,918784,4477313,591478786,69206530,68224000,687874049,67115012,1627873344,235044865,-2137440254,
1311360,16846848,4194312,-536608606,-1040053660,8917760,4113,
849,0,26
1107298369,268435472,537396874,512,137494544,814351360,-2142236416,9732096,1075045376,1797521506,-851443710,134850056,1082130537,4342025,948464257,75601216,-1876934647,-1845492736,-268353504,16916544,
1719812160,-2138962432,39045,17352448,4260864,32832,8258,
850,0,26
402719234,1141441537,37879809,545820688,-1610506240,152052482,420061848,543363122,176685072,9470608,8411805,-1274935182,136592384,445659360,37749062,308693148,1787101634,525076,791186,337907717,
-1744237540,1912629556,-1247345038,213004356,900743441,-614177646,18436,
851,0,26
67768456,28449350,1211115520,-1742716736,67376393,6324376,100663328,34089224,-1522265266,67184640,918784,4477313,591478786,69206530,68224000,687874049,67115012,1627873344,235044865,-2137440254,
1311360,16846848,4194312,-536608606,-1040053660,8917760,36881,
852,0,26
402719234,1141441537,37879809,545820688,-1610506240,152052482,420061848,543363122,176685072,9470608,8411805,-1274935182,136592384,445659360,37749062,308693148,1787101634,525076,791186,337907717,
-1744237540,1912629556,-1247345038,213004356,900743441,-614177646,149508,
853,0,26
67768456,28449350,1211115520,-1742716736,67376393,6324376,100663328,34089224,-1522265266,67184640,918784,4477313,591478786,69206530,68224000,687874049,67115012,1627873344,235044865,-2137440254,
1311360,16846848,4194312,-536608606,-1040053660,8917760,299025,
854,0,26
402719234,1141441537,37879809,545820688,-1610506240,152052482,420061848,543363122,176685072,9470608,8411805,-1274935182,136592384,445659360,37749062,308693148,1787101634,525076,791186,337907717,
-1744237540,1912629556,-1247345038,213004356,900743441,-614177646,673796,
855,0,26
67768456,28449350,1211115520,-1742716736,67376393,6324376,100663328,34089224,-1522265266,67184640,918784,4477313,591478786,69206530,68224000,687874049,67115012,1627873344,235044865,-2137440254,
1311360,16846848,4194312,-536608606,-1040053660,8917760,1347601,
856,0,26
-1577786060,-1438326360,-1786392204,1196895535,1405635302,-972728219,1621511239,-587184443,270534817,-1874176755,842113120,1135607812,-1810201708,-519207916,-1054437320,-1072168414,22718000,217094315,32517452,1782615992,
23114019,209486027,1243111680,306251801,135049354,605227053,1960,
857,0,26
-1577786060,-1438326360,-1786392204,1196895535,1405635302,-972728219,1621511239,-587184443,270534817,-1874176755,842113120,1135607812,-1810201708,-519207916,-1054437320,-1072168414,22718000,217094315,32517452,1782615992,
23114019,209486027,1243111680,306251801,135049354,605227053,8390568,
858,0,26
1107298369,268435472,537396874,512,137494544,814351360,-2142236416,9732096,1075045376,1797521506,-851443710,134850056,1082130537,4342025,948464257,75601216,-1876934647,-1845492736,-268353504,16916544,
1719812160,-2138962432,39045,17352448,4260864,32832,73794,
859,0,26
-1577786060,-1438326360,-1786392204,1196895535,1405635302,-972728219,1621511239,-587184443,270534817,-1874176755,842113120,1135607812,-1810201708,-519207916,-1054437320,-1072168414,22718000,217094315,32517452,1782615992,
23114019,209486027,1243111680,306251801,135049354,605227053,25167784,
860,0,26
-1577786060,-1438326360,-1786392204,1196895535,1405635302,-972728219,1621511239,-587184443,270534817,-1874176755,842113120,1135607812,-1810201708,-519207916,-1054437320,-1072168414,22718000,217094315,32517452,1782615992,
23114019,209486027,1243111680,306251801,135049354,605227053,92276648,
861,0,26
67768456,28449350,1211115520,-1742716736,67376393,6324376,100663328,34089224,-1522265266,67184640,918784,4477313,591478786,69206530,68224000,687874049,67115012,1627873344,235044865,-2137440254,
1311360,16846848,4194312,-536608606,-1040053660,8917760,5541905,
862,0,26
1107298369,268435472,537396874,512,137494544,814351360,-2142236416,9732096,1075045376,1797521506,-851443710,134850056,1082130537,4342025,948464257,75601216,-1876934647,-1845492736,-268353504,16916544,
1719812160,-2138962432,39045,17352448,4260864,32832,33628226,
863,0,26
402719234,1141441537,37879809,545820688,-1610506240,152052482,420061848,543363122,176685072,9470608,8411805,-1274935182,136592384,445659360,37749062,308693148,1787101634,525076,791186,337907717,
-1744237540,1912629556,-1247345038,213004356,900743441,-614177646,2770948,
864,0,26
-1577786060,-1438326360,-1786392204,1196895535,1405635302,-972728219,1621511239,-587184443,270534817,-1874176755,842113120,1135607812,-1810201708,-519207916,-1054437320,-1072168414,22718000,217094315,32517452,1782615992,
23114019,209486027,1243111680,306251801,135049354,605227053,226494376,
865,0,26
402719234,1141441537,37879809,545820688,-1610506240,152052482,420061848,543363122,176685072,9470608,8411805,-1274935182,136592384,445659360,37749062,308693148,1787101634,525076,791186,337907717,
-1744237540,1912629556,-1247345038,213004356,900743441,-614177646,1076512772,
866,0,26
67768456,28449350,1211115520,-1742716736,67376393,6324376,100663328,34089224,-1522265266,67184640,918784,4477313,591478786,69206530,68224000,687874049,67115012,1627873344,235044865,-2137440254,
1311360,16846848,4194312,-536608606,-1040053660,8917760,273977361,
867,0,26
-1577786060,-1438326360,-1786392204,1196895535,1405635302,-972728219,1621511239,-587184443,270534817,-1874176755,842113120,1135607812,-1810201708,-519207916,-1054437320,-1072168414,22718000,217094315,32517452,1782615992,
23114019,209486027,1243111680,306251801,135049354,605227053,-1920989272,
868,0,27
-1577786060,-1438326360,-1786392204,1196895535,1405635302,-972728219,1621511239,-587184443,270534817,-1874176755,842113120,1135607812,-1810201708,-519207916,-1054437320,-1072168414,22718000,217094315,32517452,1782615992,
23114019,209486027,1243111680,306251801,135049354,605227053,-1920989272,4,
869,0,27
-1577786060,-1438326360,-1786392204,1196895535,1405635302,-972728219,1621511239,-587184443,270534817,-1874176755,842113120,1135607812,-1810201708,-519207916,-1054437320,-1072168414,22718000,217094315,32517452,1782615992,
23114019,209486027,1243111680,306251801,135049354,605227053,-1920989272,12,
870,0,27
-1577786060,-1438326360,-1786392204,1196895535,1405635302,-972728219,1621511239,-587184443,270534817,-1874176755,842113120,1135607812,-1810201708,-519207916,-1054437320,-1072168414,22718000,217094315,32517452,1782615992,
23114019,209486027,1243111680,306251801,135049354,605227053,-1920989272,28,
871,0,27
402719234,1141441537,37879809,545820688,-1610506240,152052482,420061848,543363122,176685072,9470608,8411805,-1274935182,136592384,445659360,37749062,308693148,1787101634,525076,791186,337907717,
-1744237540,1912629556,-1247345038,213004356,900743441,-614177646,1076512772,1,
872,0,27
402719234,1141441537,37879809,545820688,-1610506240,152052482,420061848,543363122,176685072,9470608,8411805,-1274935182,136592384,445659360,37749062,308693148,1787101634,525076,791186,337907717,
-1744237540,1912629556,-1247345038,213004356,900743441,-614177646,1076512772,65,
873,0,27
-1577786060,-1438326360,-1786392204,1196895535,1405635302,-972728219,1621511239,-587184443,270534817,-1874176755,842113120,1135607812,-1810201708,-519207916,-1054437320,-1072168414,22718000,217094315,32517452,1782615992,
23114019,209486027,1243111680,306251801,135049354,605227053,-1920989272,60,
874,0,26
1107298369,268435472,537396874,512,137494544,814351360,-2142236416,9732096,1075045376,1797521506,-851443710,134850056,1082130537,4342025,948464257,75601216,-1876934647,-1845492736,-268353504,16916544,
1719812160,-2138962432,39045,17352448,4260864,32832,570499138,
875,0,27
-1577786060,-1438326360,-1786392204,1196895535,1405635302,-972728219,1621511239,-587184443,270534817,-1874176755,842113120,1135607812,-1810201708,-519207916,-1054437320,-1072168414,22718000,217094315,32517452,1782615992,
23114019,209486027,1243111680,306251801,135049354,605227053,-1920989272,316,
876,0,27
-1577786060,-1438326360,-1786392204,1196895535,1405635302,-972728219,1621511239,-587184443,270534817,-1874176755,842113120,1135607812,-1810201708,-519207916,-1054437320,-1072168414,22718000,217094315,32517452,1782615992,
23114019,209486027,1243111680,306251801,135049354,605227053,-1920989272,1340,
877,0,27
1107298369,268435472,537396874,512,137494544,814351360,-2142236416,9732096,1075045376,1797521506,-851443710,134850056,1082130537,4342025,948464257,75601216,-1876934647,-1845492736,-268353504,16916544,
1719812160,-2138962432,39045,17352448,4260864,32832,570499138,512,
878,0,27
-1577786060,-1438326360,-1786392204,1196895535,1405635302,-972728219,1621511239,-587184443,270534817,-1874176755,842113120,1135607812,-1810201708,-519207916,-1054437320,-1072168414,22718000,217094315,32517452,1782615992,
23114019,209486027,1243111680,306251801,135049354,605227053,-1920989272,3388,
879,0,27
402719234,1141441537,37879809,545820688,-1610506240,152052482,420061848,543363122,176685072,9470608,8411805,-1274935182,136592384,445659360,37749062,308693148,1787101634,525076,791186,337907717,
-1744237540,1912629556,-1247345038,213004356,900743441,-614177646,1076512772,193,
880,0,27
1107298369,268435472,537396874,512,137494544,814351360,-2142236416,9732096,1075045376,1797521506,-851443710,134850056,1082130537,4342025,948464257,75601216,-1876934647,-1845492736,-268353504,16916544,
1719812160,-2138962432,39045,17352448,4260864,32832,570499138,4608,
881,0,27
-1577786060,-1438326360,-1786392204,1196895535,1405635302,-972728219,1621511239,-587184443,270534817,-1874176755,842113120,1135607812,-1810201708,-519207916,-1054437320,-1072168414,22718000,217094315,32517452,1782615992,
23114019,209486027,1243111680,306251801,135049354,605227053,-1920989272,11580,
882,0,27
67768456,28449350,1211115520,-1742716736,67376393,6324376,100663328,34089224,-1522265266,67184640,918784,4477313,591478786,69206530,68224000,687874049,67115012,1627873344,235044865,-2137440254,
1311360,16846848,4194312,-536608606,-1040053660,8917760,273977361,2,
883,0,27
1107298369,268435472,537396874,512,137494544,814351360,-2142236416,9732096,1075045376,1797521506,-851443710,134850056,1082130537,4342025,948464257,75601216,-1876934647,-1845492736,-268353504,16916544,
1719812160,-2138962432,39045,17352448,4260864,32832,570499138,37376,
884,0,27
1107298369,268435472,537396874,512,137494544,814351360,-2142236416,9732096,1075045376,1797521506,-851443710,134850056,1082130537,4342025,948464257,75601216,-1876934647,-1845492736,-268353504,16916544,
1719812160,-2138962432,39045,17352448,4260864,32832,570499138,299520,
885,0,27
-1577786060,-1438326360,-1786392204,1196895535,1405635302,-972728219,1621511239,-587184443,270534817,-1874176755,842113120,1135607812,-1810201708,-519207916,-1054437320,-1072168414,22718000,217094315,32517452,1782615992,
23114019,209486027,1243111680,306251801,135049354,605227053,-1920989272,77116,
886,0,27
1107298369,268435472,537396874,512,137494544,814351360,-2142236416,9732096,1075045376,1797521506,-851443710,134850056,1082130537,4342025,948464257,75601216,-1876934647,-1845492736,-268353504,16916544,
1719812160,-2138962432,39045,17352448,4260864,32832,570499138,823808,
887,0,27
402719234,1141441537,37879809,545820688,-1610506240,152052482,420061848,543363122,176685072,9470608,8411805,-1274935182,136592384,445659360,37749062,308693148,1787101634,525076,791186,337907717,
-1744237540,1912629556,-1247345038,213004356,900743441,-614177646,1076512772,16577,
888,0,27
402719234,1141441537,37879809,545820688,-1610506240,152052482,420061848,543363122,176685072,9470608,8411805,-1274935182,136592384,445659360,37749062,308693148,1787101634,525076,791186,337907717,
-1744237540,1912629556,-1247345038,213004356,900743441,-614177646,1076512772,4210881,
889,0,27
402719234,1141441537,37879809,545820688,-1610506240,152052482,420061848,543363122,176685072,9470608,8411805,-1274935182,136592384,445659360,37749062,308693148,1787101634,525076,791186,337907717,
-1744237540,1912629556,-1247345038,213004356,900743441,-614177646,1076512772,12599489,
890,0,27
-1577786060,-1438326360,-1786392204,1196895535,1405635302,-972728219,1621511239,-587184443,270534817,-1874176755,842113120,1135607812,-1810201708,-519207916,-1054437320,-1072168414,22718000,217094315,32517452,1782615992,
23114019,209486027,1243111680,306251801,135049354,605227053,-1920989272,1125692,
891,0,27
-1577786060,-1438326360,-1786392204,1196895535,1405635302,-972728219,1621511239,-587184443,270534817,-1874176755,842113120,1135607812,-1810201708,-519207916,-1054437320,-1072168414,22718000,217094315,32517452,1782615992,
23114019,209486027,1243111680,306251801,135049354,605227053,-1920989272,34680124,
892,0,27
-1577786060,-1438326360,-1786392204,1196895535,1405635302,-972728219,1621511239,-587184443,270534817,-1874176755,842113120,1135607812,-1810201708,-519207916,-1054437320,-1072168414,22718000,217094315,32517452,1782615992,
23114019,209486027,1243111680,306251801,135049354,605227053,-1920989272,101788988,
893,0,27
-1577786060,-1438326360,-1786392204,1196895535,1405635302,-972728219,1621511239,-587184443,270534817,-1874176755,842113120,1135607812,-1810201708,-519207916,-1054437320,-1072168414,22718000,217094315,32517452,1782615992,
23114019,209486027,1243111680,306251801,135049354,605227053,-1920989272,236006716,
894,0,27
1107298369,268435472,537396874,512,137494544,814351360,-2142236416,9732096,1075045376,1797521506,-851443710,134850056,1082130537,4342025,948464257,75601216,-1876934647,-1845492736,-268353504,16916544,
1719812160,-2138962432,39045,17352448,4260864,32832,570499138,2920960,
895,0,27
1107298369,268435472,537396874,512,137494544,814351360,-2142236416,9732096,1075045376,1797521506,-851443710,134850056,1082130537,4342025,948464257,75601216,-1876934647,-1845492736,-268353504,16916544,
1719812160,-2138962432,39045,17352448,4260864,32832,570499138,539791872,
896,0,27
402719234,1141441537,37879809,545820688,-1610506240,152052482,420061848,543363122,176685072,9470608,8411805,-1274935182,136592384,445659360,37749062,308693148,1787101634,525076,791186,337907717,
-1744237540,1912629556,-1247345038,213004356,900743441,-614177646,1076512772,29376705,
897,0,27
-1577786060,-1438326360,-1786392204,1196895535,1405635302,-972728219,1621511239,-587184443,270534817,-1874176755,842113120,1135607812,-1810201708,-519207916,-1054437320,-1072168414,22718000,217094315,32517452,1782615992,
23114019,209486027,1243111680,306251801,135049354,605227053,-1920989272,504442172,
898,0,27
67768456,28449350,1211115520,-1742716736,67376393,6324376,100663328,34089224,-1522265266,67184640,918784,4477313,591478786,69206530,68224000,687874049,67115012,1627873344,235044865,-2137440254,
